464,2,1,2,1,3,1,1
25,1,1,1,3,3,3,1
1332,4,1,2,2,1,2,1
911,3,1,2,3,2,1,1
336,1,4,1,2,2,2,1
96,1,1,4,2,3,2,1
1336,4,1,2,2,2,3,2
1276,3,4,4,1,3,3,1
83,1,1,4,1,2,1,1
455,2,1,1,3,3,1,1
637,2,2,4,2,3,3,2
1547,4,3,2,2,1,1,1
1168,3,3,4,1,3,3,1
1453,4,2,2,3,2,3,4
551,2,2,1,2,2,1,1
1094,3,3,1,2,3,1,1
1030,3,2,3,1,2,3,1
1346,4,1,2,3,3,1,1
236,1,3,1,3,2,1,1
723,2,3,3,3,2,2,2
1184,3,3,4,3,3,1,1
1037,3,2,3,2,2,1,1
194,1,2,4,1,3,1,1
5,1,1,1,1,3,1,1
1561,4,3,2,3,2,3,4
1646,4,4,2,1,1,1,1
3,1,1,1,1,2,2,1
986,3,2,1,2,3,1,1
880,3,1,1,2,3,3,2
912,3,1,2,3,2,2,2
870,3,1,1,1,3,2,1
667,2,3,1,3,1,3,1
1589,4,3,3,3,3,1,1
1042,3,2,3,2,3,3,2
1484,4,2,4,1,1,1,1
629,2,2,4,2,1,1,1
140,1,2,2,1,3,1,1
1668,4,4,2,3,2,2,3
1500,4,2,4,2,3,2,2
753,2,3,4,3,3,2,2
1056,3,2,4,1,2,2,1
812,2,4,3,1,2,1,1
1482,4,2,3,3,3,2,2
497,2,1,3,2,2,1,1
737,2,3,4,2,1,1,1
387,1,4,3,2,1,2,1
1043,3,2,3,3,1,1,1
1363,4,1,3,2,2,3,2
540,2,2,1,1,1,2,1
258,1,3,2,2,3,2,2
1040,3,2,3,2,3,1,1
332,1,4,1,2,1,1,1
1274,3,4,4,1,3,1,1
820,2,4,3,2,1,3,2
1673,4,4,3,1,1,1,1
359,1,4,2,2,1,1,1
449,2,1,1,3,1,1,1
1143,3,3,3,2,1,2,2
1623,4,4,1,1,2,2,1
388,1,4,3,2,1,3,2
314,1,3,4,3,1,1,1
91,1,1,4,2,1,3,1
1289,3,4,4,3,2,1,1
1384,4,1,4,1,3,3,1
872,3,1,1,2,1,1,1
1177,3,3,4,2,3,3,4
1713,4,4,4,2,2,2,3
1607,4,3,4,2,3,1,1
754,2,3,4,3,3,3,2
1429,4,2,1,3,3,3,4
1382,4,1,4,1,3,1,1
864,3,1,1,1,1,2,1
716,2,3,3,2,3,1,1
803,2,4,2,3,2,1,1
1442,4,2,2,2,2,1,1
1683,4,4,3,2,1,2,2
1487,4,2,4,1,2,1,1
1300,4,1,1,1,2,3,1
731,2,3,4,1,2,1,1
277,1,3,3,1,3,3,1
643,2,2,4,3,2,3,2
1179,3,3,4,3,1,2,2
1598,4,3,4,1,3,1,1
153,1,2,2,3,1,2,1
54,1,1,3,1,1,2,1
1085,3,3,1,1,3,1,1
1025,3,2,3,1,1,1,1
115,1,2,1,1,3,3,1
1374,4,1,3,3,3,2,2
1195,3,4,1,1,3,3,1
755,2,4,1,1,1,1,1
974,3,2,1,1,2,1,1
1449,4,2,2,3,1,2,2
1054,3,2,4,1,1,3,1
211,1,2,4,3,2,3,1
138,1,2,2,1,2,2,1
282,1,3,3,2,2,2,2
705,2,3,3,1,2,2,1
1198,3,4,1,2,1,3,3
649,2,3,1,1,1,3,1
1216,3,4,2,1,1,3,1
707,2,3,3,1,3,1,1
440,2,1,1,2,1,1,1
1417,4,2,1,2,2,3,2
983,3,2,1,2,2,1,1
101,1,1,4,3,2,1,1
953,3,1,4,2,1,1,1
685,2,3,2,2,1,3,2
467,2,1,2,2,1,1,1
727,2,3,3,3,3,3,2
641,2,2,4,3,2,1,1
1684,4,4,3,2,1,3,3
1577,4,3,3,2,2,1,1
863,3,1,1,1,1,1,1
369,1,4,2,3,1,2,1
1110,3,3,2,1,2,2,1
995,3,2,1,3,3,1,1
1617,4,3,4,3,3,2,3
614,2,2,3,3,2,1,1
425,1,4,4,3,2,1,1
433,2,1,1,1,1,3,1
1018,3,2,2,3,1,3,2
1258,3,4,3,2,3,3,4
1247,3,4,3,1,3,1,1
634,2,2,4,2,2,3,2
79,1,1,3,3,3,3,1
1007,3,2,2,2,1,1,1
1001,3,2,2,1,2,1,1
178,1,2,3,2,3,3,1
978,3,2,1,1,3,2,1
1305,4,1,1,2,1,2,1
1297,4,1,1,1,1,3,1
1606,4,3,4,2,2,3,4
501,2,1,3,2,3,2,1
317,1,3,4,3,2,1,1
1511,4,3,1,1,1,1,1
308,1,3,4,2,2,1,1
360,1,4,2,2,1,2,1
1152,3,3,3,3,1,2,2
191,1,2,4,1,2,1,1
257,1,3,2,2,3,1,1
259,1,3,2,2,3,3,2
997,3,2,1,3,3,3,2
1368,4,1,3,3,1,2,1
904,3,1,2,2,2,3,2
303,1,3,4,1,3,2,1
1549,4,3,2,2,1,3,3
224,1,3,1,2,1,1,1
22,1,1,1,3,2,3,1
1459,4,2,3,1,1,3,1
1106,3,3,2,1,1,1,1
1360,4,1,3,2,1,3,2
1317,4,1,1,3,2,2,1
539,2,2,1,1,1,1,1
190,1,2,4,1,1,3,1
306,1,3,4,2,1,2,1
1725,4,4,4,3,3,2,3
1078,3,2,4,3,3,3,2
357,1,4,2,1,3,2,1
1707,4,4,4,1,3,2,1
1172,3,3,4,2,2,1,1
1113,3,3,2,1,3,2,1
1342,4,1,2,3,1,3,2
120,1,2,1,2,2,2,1
559,2,2,1,3,1,3,1
1088,3,3,1,2,1,1,1
521,2,1,4,2,1,1,1
263,1,3,2,3,2,1,1
823,2,4,3,2,2,3,2
982,3,2,1,2,1,3,2
480,2,1,2,3,2,2,1
859,2,4,4,3,2,3,2
1154,3,3,3,3,2,1,1
608,2,2,3,2,3,1,1
100,1,1,4,3,1,3,1
1137,3,3,3,1,2,2,1
779,2,4,1,3,3,1,1
606,2,2,3,2,2,2,2
971,3,2,1,1,1,1,1
1402,4,1,4,3,3,3,2
533,2,1,4,3,2,1,1
441,2,1,1,2,1,2,1
208,1,2,4,3,1,3,1
500,2,1,3,2,3,1,1
1483,4,2,3,3,3,3,4
773,2,4,1,3,1,1,1
895,3,1,2,1,2,3,1
1265,3,4,3,3,3,1,1
1093,3,3,1,2,2,3,2
841,2,4,4,1,2,3,1
309,1,3,4,2,2,2,2
64,1,1,3,2,1,3,1
1425,4,2,1,3,2,2,2
1163,3,3,4,1,2,1,1
1074,3,2,4,3,2,2,2
47,1,1,2,3,2,1,1
830,2,4,3,3,2,1,1
98,1,1,4,3,1,1,1
1261,3,4,3,3,1,3,3
633,2,2,4,2,2,2,2
457,2,1,1,3,3,3,1
32,1,1,2,1,3,1,1
260,1,3,2,3,1,1,1
553,2,2,1,2,2,3,2
868,3,1,1,1,2,3,1
1235,3,4,2,3,2,1,1
59,1,1,3,1,3,1,1
561,2,2,1,3,2,2,1
384,1,4,3,1,3,2,1
867,3,1,1,1,2,2,1
1200,3,4,1,2,2,2,2
1387,4,1,4,2,1,3,2
1208,3,4,1,3,2,1,1
1005,3,2,2,1,3,2,1
1447,4,2,2,2,3,3,4
494,2,1,3,2,1,1,1
1015,3,2,2,2,3,3,2
557,2,2,1,3,1,1,1
329,1,4,1,1,3,1,1
1615,4,3,4,3,2,3,4
256,1,3,2,2,2,3,2
353,1,4,2,1,2,1,1
1695,4,4,3,3,2,2,3
193,1,2,4,1,2,3,1
1650,4,4,2,1,2,2,1
949,3,1,4,1,2,3,1
136,1,2,2,1,1,3,1
86,1,1,4,1,3,1,1
40,1,1,2,2,2,3,1
1162,3,3,4,1,1,3,1
1622,4,4,1,1,2,1,1
1609,4,3,4,2,3,3,4
84,1,1,4,1,2,2,1
1357,4,1,3,1,3,3,1
1046,3,2,3,3,2,1,1
800,2,4,2,3,1,1,1
431,2,1,1,1,1,1,1
21,1,1,1,3,2,2,1
925,3,1,3,1,3,3,1
1542,4,3,2,1,2,2,1
171,1,2,3,2,1,2,1
488,2,1,3,1,2,1,1
590,2,2,2,3,3,1,1
15,1,1,1,2,3,2,1
891,3,1,2,1,1,2,1
555,2,2,1,2,3,2,2
1690,4,4,3,2,3,3,4
565,2,2,1,3,3,3,2
1036,3,2,3,2,1,3,2
158,1,2,2,3,3,1,1
195,1,2,4,1,3,2,1
1282,3,4,4,2,2,3,4
1079,3,3,1,1,1,1,1
1670,4,4,2,3,3,1,1
766,2,4,1,2,1,3,2
742,2,3,4,2,2,3,2
1352,4,1,3,1,2,1,1
1715,4,4,4,2,3,1,1
994,3,2,1,3,2,3,2
1174,3,3,4,2,2,3,4
294,1,3,3,3,3,2,2
1173,3,3,4,2,2,2,2
1529,4,3,1,3,1,1,1
1237,3,4,2,3,2,3,4
423,1,4,4,3,1,2,1
1659,4,4,2,2,2,2,2
1318,4,1,1,3,2,3,2
1689,4,4,3,2,3,2,3
76,1,1,3,3,2,3,1
1403,4,2,1,1,1,1,1
196,1,2,4,1,3,3,1
1636,4,4,1,2,3,3,4
836,2,4,4,1,1,1,1
1124,3,3,2,3,1,1,1
703,2,3,3,1,1,3,1
687,2,3,2,2,2,2,1
1167,3,3,4,1,3,2,1
927,3,1,3,2,1,2,1
1120,3,3,2,2,2,3,2
1518,4,3,1,1,3,2,1
154,1,2,2,3,1,3,1
1100,3,3,1,3,2,1,1
1520,4,3,1,2,1,1,1
746,2,3,4,3,1,1,1
432,2,1,1,1,1,2,1
192,1,2,4,1,2,2,1
1585,4,3,3,3,1,3,3
749,2,3,4,3,2,1,1
244,1,3,2,1,1,3,1
1471,4,2,3,2,2,3,4
85,1,1,4,1,2,3,1
1214,3,4,2,1,1,1,1
169,1,2,3,1,3,3,1
1712,4,4,4,2,2,1,1
1508,4,2,4,3,3,1,1
34,1,1,2,1,3,3,1
562,2,2,1,3,2,3,2
503,2,1,3,3,1,1,1
900,3,1,2,2,1,2,1
318,1,3,4,3,2,2,2
1415,4,2,1,2,2,1,1
1371,4,1,3,3,2,2,2
1091,3,3,1,2,2,1,1
1324,4,1,2,1,1,3,1
1531,4,3,1,3,1,3,1
108,1,2,1,1,1,2,1
777,2,4,1,3,2,2,1
1493,4,2,4,2,1,1,1
77,1,1,3,3,3,1,1
759,2,4,1,1,2,2,1
1656,4,4,2,2,1,2,2
1228,3,4,2,2,2,3,3
1275,3,4,4,1,3,2,1
757,2,4,1,1,1,3,1
579,2,2,2,2,2,2,1
502,2,1,3,2,3,3,1
1516,4,3,1,1,2,3,1
1464,4,2,3,1,3,2,1
1033,3,2,3,1,3,3,1
906,3,1,2,2,3,2,2
1540,4,3,2,1,1,3,1
1644,4,4,1,3,3,2,3
174,1,2,3,2,2,2,1
1555,4,3,2,2,3,3,4
1241,3,4,3,1,1,1,1
531,2,1,4,3,1,2,1
1552,4,3,2,2,2,3,3
484,2,1,2,3,3,3,1
1379,4,1,4,1,2,1,1
1240,3,4,2,3,3,3,4
162,1,2,3,1,1,2,1
882,3,1,1,3,1,2,1
598,2,2,3,1,2,3,1
1136,3,3,3,1,2,1,1
1416,4,2,1,2,2,2,2
1526,4,3,1,2,3,1,1
1155,3,3,3,3,2,2,2
1431,4,2,2,1,1,2,1
1215,3,4,2,1,1,2,1
1364,4,1,3,2,3,1,1
630,2,2,4,2,1,2,1
1199,3,4,1,2,2,1,1
748,2,3,4,3,1,3,2
1661,4,4,2,2,3,1,1
1034,3,2,3,2,1,1,1
302,1,3,4,1,3,1,1
1061,3,2,4,2,1,1,1
1396,4,1,4,3,1,3,2
307,1,3,4,2,1,3,2
508,2,1,3,3,2,3,1
1264,3,4,3,3,2,3,4
1008,3,2,2,2,1,2,1
810,2,4,3,1,1,2,1
1310,4,1,1,2,3,1,1
1314,4,1,1,3,1,2,1
247,1,3,2,1,2,3,1
799,2,4,2,2,3,3,2
203,1,2,4,2,3,1,1
456,2,1,1,3,3,2,1
1667,4,4,2,3,2,1,1
1450,4,2,2,3,1,3,2
67,1,1,3,2,2,3,1
124,1,2,1,2,3,3,1
1496,4,2,4,2,2,1,1
1501,4,2,4,2,3,3,4
1669,4,4,2,3,2,3,4
618,2,2,3,3,3,2,2
696,2,3,2,3,2,2,2
1101,3,3,1,3,2,2,2
276,1,3,3,1,3,2,1
11,1,1,1,2,2,1,1
1024,3,2,2,3,3,3,2
1109,3,3,2,1,2,1,1
139,1,2,2,1,2,3,1
1105,3,3,1,3,3,3,4
756,2,4,1,1,1,2,1
44,1,1,2,3,1,1,1
1073,3,2,4,3,2,1,1
417,1,4,4,2,2,2,2
65,1,1,3,2,2,1,1
324,1,4,1,1,1,2,1
959,3,1,4,2,3,1,1
1408,4,2,1,1,2,3,1
1639,4,4,1,3,1,3,1
1441,4,2,2,2,1,3,2
73,1,1,3,3,1,3,1
1353,4,1,3,1,2,2,1
1169,3,3,4,2,1,1,1
313,1,3,4,2,3,3,2
1721,4,4,4,3,2,1,1
52,1,1,2,3,3,3,1
12,1,1,1,2,2,2,1
290,1,3,3,3,2,1,1
969,3,1,4,3,3,2,2
865,3,1,1,1,1,3,1
341,1,4,1,3,1,1,1
1333,4,1,2,2,1,3,2
1278,3,4,4,2,1,2,2
1596,4,3,4,1,2,2,1
1335,4,1,2,2,2,2,1
655,2,3,1,1,3,3,1
1328,4,1,2,1,3,1,1
1375,4,1,3,3,3,3,2
552,2,2,1,2,2,2,1
156,1,2,2,3,2,2,1
1212,3,4,1,3,3,2,3
1575,4,3,3,2,1,2,2
505,2,1,3,3,1,3,1
790,2,4,2,1,3,3,1
568,2,2,2,1,1,3,1
665,2,3,1,3,1,1,1
205,1,2,4,2,3,3,1
1147,3,3,3,2,2,3,4
1060,3,2,4,1,3,3,1
1686,4,4,3,2,2,2,3
1451,4,2,2,3,2,1,1
941,3,1,3,3,3,1,1
1232,3,4,2,3,1,1,1
1665,4,4,2,3,1,2,2
172,1,2,3,2,1,3,1
1156,3,3,3,3,2,3,4
1176,3,3,4,2,3,2,2
1288,3,4,4,3,1,3,3
849,2,4,4,2,2,2,2
214,1,2,4,3,3,3,1
165,1,2,3,1,2,2,1
747,2,3,4,3,1,2,1
681,2,3,2,1,3,2,1
429,1,4,4,3,3,2,2
811,2,4,3,1,1,3,1
1410,4,2,1,1,3,2,1
578,2,2,2,2,2,1,1
937,3,1,3,3,1,3,2
604,2,2,3,2,1,3,2
589,2,2,2,3,2,3,2
1664,4,4,2,3,1,1,1
840,2,4,4,1,2,2,1
635,2,2,4,2,3,1,1
1196,3,4,1,2,1,1,1
876,3,1,1,2,2,2,1
1003,3,2,2,1,2,3,1
686,2,3,2,2,2,1,1
110,1,2,1,1,2,1,1
1111,3,3,2,1,2,3,1
187,1,2,3,3,3,3,1
241,1,3,1,3,3,3,2
1678,4,4,3,1,2,3,1
545,2,2,1,1,3,1,1
752,2,3,4,3,3,1,1
1414,4,2,1,2,1,3,2
1338,4,1,2,2,3,2,2
1290,3,4,4,3,2,2,3
793,2,4,2,2,1,3,2
611,2,2,3,3,1,1,1
784,2,4,2,1,1,3,1
439,2,1,1,1,3,3,1
182,1,2,3,3,2,1,1
39,1,1,2,2,2,2,1
662,2,3,1,2,3,1,1
1251,3,4,3,2,1,2,2
268,1,3,2,3,3,3,2
1331,4,1,2,2,1,1,1
1474,4,2,3,2,3,3,4
1503,4,2,4,3,1,2,2
902,3,1,2,2,2,1,1
958,3,1,4,2,2,3,2
72,1,1,3,3,1,2,1
60,1,1,3,1,3,2,1
1591,4,3,3,3,3,3,4
1697,4,4,3,3,3,1,1
605,2,2,3,2,2,1,1
678,2,3,2,1,2,2,1
337,1,4,1,2,2,3,2
1086,3,3,1,1,3,2,1
962,3,1,4,3,1,1,1
1565,4,3,3,1,1,1,1
56,1,1,3,1,2,1,1
1446,4,2,2,2,3,2,2
1229,3,4,2,2,3,1,1
254,1,3,2,2,2,1,1
537,2,1,4,3,3,2,1
954,3,1,4,2,1,2,1
893,3,1,2,1,2,1,1
1141,3,3,3,1,3,3,1
9,1,1,1,2,1,2,1
819,2,4,3,2,1,2,1
1692,4,4,3,3,1,2,2
7,1,1,1,1,3,3,1
19,1,1,1,3,1,3,1
680,2,3,2,1,3,1,1
588,2,2,2,3,2,2,2
1438,4,2,2,1,3,3,1
933,3,1,3,2,3,2,2
1457,4,2,3,1,1,1,1
106,1,1,4,3,3,3,1
1699,4,4,3,3,3,3,4
619,2,2,3,3,3,3,2
582,2,2,2,2,3,2,2
419,1,4,4,2,3,1,1
385,1,4,3,1,3,3,1
1439,4,2,2,2,1,1,1
1413,4,2,1,2,1,2,2
215,1,3,1,1,1,1,1
712,2,3,3,2,1,3,2
1544,4,3,2,1,3,1,1
212,1,2,4,3,3,1,1
1017,3,2,2,3,1,2,1
1586,4,3,3,3,2,1,1
1705,4,4,4,1,2,3,1
1654,4,4,2,1,3,3,1
938,3,1,3,3,2,1,1
523,2,1,4,2,1,3,1
1307,4,1,1,2,2,1,1
1587,4,3,3,3,2,2,3
223,1,3,1,1,3,3,1
594,2,2,3,1,1,2,1
532,2,1,4,3,1,3,1
596,2,2,3,1,2,1,1
48,1,1,2,3,2,2,1
232,1,3,1,2,3,3,2
454,2,1,1,3,2,3,1
832,2,4,3,3,2,3,2
125,1,2,1,3,1,1,1
1491,4,2,4,1,3,2,1
322,1,3,4,3,3,3,2
1112,3,3,2,1,3,1,1
462,2,1,2,1,2,2,1
339,1,4,1,2,3,2,2
769,2,4,1,2,2,3,2
970,3,1,4,3,3,3,2
264,1,3,2,3,2,2,2
131,1,2,1,3,3,1,1
117,1,2,1,2,1,2,1
1378,4,1,4,1,1,3,1
66,1,1,3,2,2,2,1
485,2,1,3,1,1,1,1
1533,4,3,1,3,2,2,2
183,1,2,3,3,2,2,1
1225,3,4,2,2,1,3,3
828,2,4,3,3,1,2,1
397,1,4,3,3,1,3,2
732,2,3,4,1,2,2,1
1512,4,3,1,1,1,2,1
4,1,1,1,1,2,3,1
1465,4,2,3,1,3,3,1
1649,4,4,2,1,2,1,1
1344,4,1,2,3,2,2,2
896,3,1,2,1,3,1,1
939,3,1,3,3,2,2,2
861,2,4,4,3,3,2,2
1133,3,3,3,1,1,1,1
1104,3,3,1,3,3,2,2
624,2,2,4,1,2,2,1
1134,3,3,3,1,1,2,1
1197,3,4,1,2,1,2,2
130,1,2,1,3,2,3,1
560,2,2,1,3,2,1,1
45,1,1,2,3,1,2,1
123,1,2,1,2,3,2,1
68,1,1,3,2,3,1,1
225,1,3,1,2,1,2,1
1138,3,3,3,1,2,3,1
702,2,3,3,1,1,2,1
82,1,1,4,1,1,3,1
1597,4,3,4,1,2,3,1
889,3,1,1,3,3,3,2
1161,3,3,4,1,1,2,1
222,1,3,1,1,3,2,1
134,1,2,2,1,1,1,1
255,1,3,2,2,2,2,1
1171,3,3,4,2,1,3,2
846,2,4,4,2,1,2,1
486,2,1,3,1,1,2,1
735,2,3,4,1,3,2,1
1510,4,2,4,3,3,3,4
813,2,4,3,1,2,2,1
420,1,4,4,2,3,2,2
1468,4,2,3,2,1,3,2
656,2,3,1,2,1,1,1
481,2,1,2,3,2,3,1
724,2,3,3,3,2,3,2
373,1,4,2,3,2,3,2
428,1,4,4,3,3,1,1
843,2,4,4,1,3,2,1
1130,3,3,2,3,3,1,1
567,2,2,2,1,1,2,1
510,2,1,3,3,3,2,1
627,2,2,4,1,3,2,1
398,1,4,3,3,2,1,1
210,1,2,4,3,2,2,1
1380,4,1,4,1,2,2,1
471,2,1,2,2,2,2,1
1443,4,2,2,2,2,2,2
824,2,4,3,2,3,1,1
918,3,1,3,1,1,2,1
1329,4,1,2,1,3,2,1
834,2,4,3,3,3,2,2
356,1,4,2,1,3,1,1
1462,4,2,3,1,2,3,1
675,2,3,2,1,1,2,1
184,1,2,3,3,2,3,1
1256,3,4,3,2,3,1,1
980,3,2,1,2,1,1,1
213,1,2,4,3,3,2,1
571,2,2,2,1,2,3,1
1239,3,4,2,3,3,2,3
1601,4,3,4,2,1,1,1
1361,4,1,3,2,2,1,1
839,2,4,4,1,2,1,1
1140,3,3,3,1,3,2,1
717,2,3,3,2,3,2,2
434,2,1,1,1,2,1,1
1556,4,3,2,3,1,1,1
1255,3,4,3,2,2,3,4
399,1,4,3,3,2,2,2
176,1,2,3,2,3,1,1
628,2,2,4,1,3,3,1
490,2,1,3,1,2,3,1
556,2,2,1,2,3,3,2
1651,4,4,2,1,2,3,1
206,1,2,4,3,1,1,1
577,2,2,2,2,1,3,2
572,2,2,2,1,3,1,1
720,2,3,3,3,1,2,1
541,2,2,1,1,1,3,1
1365,4,1,3,2,3,2,2
445,2,1,1,2,2,3,1
1423,4,2,1,3,1,3,1
228,1,3,1,2,2,2,1
934,3,1,3,2,3,3,2
1075,3,2,4,3,2,3,2
1283,3,4,4,2,3,1,1
1131,3,3,2,3,3,2,2
1117,3,3,2,2,1,3,2
924,3,1,3,1,3,2,1
151,1,2,2,2,3,3,1
1716,4,4,4,2,3,2,3
58,1,1,3,1,2,3,1
404,1,4,4,1,1,1,1
1299,4,1,1,1,2,2,1
238,1,3,1,3,2,3,2
1675,4,4,3,1,1,3,1
1323,4,1,2,1,1,2,1
1188,3,4,1,1,1,2,1
528,2,1,4,2,3,2,1
1071,3,2,4,3,1,2,1
78,1,1,3,3,3,2,1
1257,3,4,3,2,3,2,3
728,2,3,4,1,1,1,1
1515,4,3,1,1,2,2,1
928,3,1,3,2,1,3,2
1370,4,1,3,3,2,1,1
1347,4,1,2,3,3,2,2
597,2,2,3,1,2,2,1
1246,3,4,3,1,2,3,1
297,1,3,4,1,1,2,1
515,2,1,4,1,2,1,1
593,2,2,3,1,1,1,1
1466,4,2,3,2,1,1,1
526,2,1,4,2,2,3,1
447,2,1,1,2,3,2,1
1527,4,3,1,2,3,2,3
75,1,1,3,3,2,2,1
674,2,3,2,1,1,1,1
829,2,4,3,3,1,3,2
787,2,4,2,1,2,3,1
460,2,1,2,1,1,3,1
1626,4,4,1,1,3,2,1
1064,3,2,4,2,2,1,1
760,2,4,1,1,2,3,1
466,2,1,2,1,3,3,1
511,2,1,3,3,3,3,1
1231,3,4,2,2,3,3,4
80,1,1,4,1,1,1,1
509,2,1,3,3,3,1,1
519,2,1,4,1,3,2,1
1293,3,4,4,3,3,2,3
1708,4,4,4,1,3,3,1
1187,3,4,1,1,1,1,1
1348,4,1,2,3,3,3,2
278,1,3,3,2,1,1,1
700,2,3,2,3,3,3,2
1119,3,3,2,2,2,2,2
275,1,3,3,1,3,1,1
146,1,2,2,2,2,1,1
1180,3,3,4,3,1,3,2
1048,3,2,3,3,2,3,2
1359,4,1,3,2,1,2,1
1144,3,3,3,2,1,3,2
960,3,1,4,2,3,2,2
299,1,3,4,1,2,1,1
1234,3,4,2,3,1,3,3
1476,4,2,3,3,1,2,2
390,1,4,3,2,2,2,2
1523,4,3,1,2,2,1,1
1118,3,3,2,2,2,1,1
0,1,1,1,1,1,2,1
111,1,2,1,1,2,2,1
1398,4,1,4,3,2,2,2
805,2,4,2,3,2,3,2
676,2,3,2,1,1,3,1
1724,4,4,4,3,3,1,1
243,1,3,2,1,1,2,1
1230,3,4,2,2,3,2,3
926,3,1,3,2,1,1,1
1028,3,2,3,1,2,1,1
1569,4,3,3,1,2,2,1
1287,3,4,4,3,1,2,2
825,2,4,3,2,3,2,2
1478,4,2,3,3,2,1,1
1181,3,3,4,3,2,1,1
709,2,3,3,1,3,3,1
794,2,4,2,2,2,1,1
966,3,1,4,3,2,2,2
1541,4,3,2,1,2,1,1
378,1,4,3,1,1,2,1
1325,4,1,2,1,2,1,1
371,1,4,2,3,2,1,1
438,2,1,1,1,3,2,1
1702,4,4,4,1,1,3,1
30,1,1,2,1,2,2,1
1092,3,3,1,2,2,2,2
61,1,1,3,1,3,3,1
1388,4,1,4,2,2,1,1
452,2,1,1,3,2,1,1
1620,4,4,1,1,1,2,1
1267,3,4,3,3,3,3,4
616,2,2,3,3,2,3,2
201,1,2,4,2,2,2,1
401,1,4,3,3,3,1,1
1688,4,4,3,2,3,1,1
430,1,4,4,3,3,3,2
721,2,3,3,3,1,3,2
1082,3,3,1,1,2,1,1
1205,3,4,1,3,1,1,1
965,3,1,4,3,2,1,1
818,2,4,3,2,1,1,1
442,2,1,1,2,1,3,1
403,1,4,3,3,3,3,2
1631,4,4,1,2,2,1,1
1454,4,2,2,3,3,1,1
1610,4,3,4,3,1,1,1
315,1,3,4,3,1,2,1
1377,4,1,4,1,1,2,1
613,2,2,3,3,1,3,2
691,2,3,2,2,3,3,2
1224,3,4,2,2,1,2,2
1645,4,4,1,3,3,3,4
1294,3,4,4,3,3,3,4
1151,3,3,3,3,1,1,1
1701,4,4,4,1,1,2,1
1637,4,4,1,3,1,1,1
1583,4,3,3,3,1,1,1
1301,4,1,1,1,3,1,1
1367,4,1,3,3,1,1,1
648,2,3,1,1,1,2,1
325,1,4,1,1,1,3,1
1488,4,2,4,1,2,2,1
530,2,1,4,3,1,1,1
2,1,1,1,1,2,1,1
831,2,4,3,3,2,2,2
1411,4,2,1,1,3,3,1
475,2,1,2,2,3,3,1
1259,3,4,3,3,1,1,1
270,1,3,3,1,1,2,1
118,1,2,1,2,1,3,1
776,2,4,1,3,2,1,1
1537,4,3,1,3,3,3,4
1222,3,4,2,1,3,3,1
1405,4,2,1,1,1,3,1
848,2,4,4,2,2,1,1
1341,4,1,2,3,1,2,1
262,1,3,2,3,1,3,2
1211,3,4,1,3,3,1,1
892,3,1,2,1,1,3,1
1068,3,2,4,2,3,2,2
1128,3,3,2,3,2,2,2
1594,4,3,4,1,1,3,1
507,2,1,3,3,2,2,1
862,2,4,4,3,3,3,2
1691,4,4,3,3,1,1,1
1671,4,4,2,3,3,2,3
1330,4,1,2,1,3,3,1
1592,4,3,4,1,1,1,1
250,1,3,2,1,3,3,1
355,1,4,2,1,2,3,1
1164,3,3,4,1,2,2,1
910,3,1,2,3,1,3,2
280,1,3,3,2,1,3,2
1334,4,1,2,2,2,1,1
866,3,1,1,1,2,1,1
220,1,3,1,1,2,3,1
1720,4,4,4,3,1,3,3
283,1,3,3,2,2,3,2
708,2,3,3,1,3,2,1
1714,4,4,4,2,2,3,4
412,1,4,4,1,3,3,1
1593,4,3,4,1,1,2,1
1081,3,3,1,1,1,3,1
375,1,4,2,3,3,2,2
1245,3,4,3,1,2,2,1
95,1,1,4,2,3,1,1
242,1,3,2,1,1,1,1
396,1,4,3,3,1,2,1
964,3,1,4,3,1,3,2
1653,4,4,2,1,3,2,1
1421,4,2,1,3,1,1,1
963,3,1,4,3,1,2,1
512,2,1,4,1,1,1,1
1696,4,4,3,3,2,3,4
487,2,1,3,1,1,3,1
1102,3,3,1,3,2,3,2
827,2,4,3,3,1,1,1
1220,3,4,2,1,3,1,1
1304,4,1,1,2,1,1,1
1560,4,3,2,3,2,2,3
1372,4,1,3,3,2,3,2
422,1,4,4,3,1,1,1
435,2,1,1,1,2,2,1
653,2,3,1,1,3,1,1
122,1,2,1,2,3,1,1
1189,3,4,1,1,1,3,1
621,2,2,4,1,1,2,1
1271,3,4,4,1,2,1,1
267,1,3,2,3,3,2,2
1383,4,1,4,1,3,2,1
644,2,2,4,3,3,1,1
116,1,2,1,2,1,1,1
1142,3,3,3,2,1,1,1
917,3,1,3,1,1,1,1
269,1,3,3,1,1,1,1
1322,4,1,2,1,1,1,1
1625,4,4,1,1,3,1,1
1354,4,1,3,1,2,3,1
838,2,4,4,1,1,3,1
304,1,3,4,1,3,3,1
198,1,2,4,2,1,2,1
87,1,1,4,1,3,2,1
16,1,1,1,2,3,3,1
246,1,3,2,1,2,2,1
1366,4,1,3,2,3,3,2
932,3,1,3,2,3,1,1
1020,3,2,2,3,2,2,2
1391,4,1,4,2,3,1,1
625,2,2,4,1,2,3,1
1614,4,3,4,3,2,2,3
915,3,1,2,3,3,2,2
1401,4,1,4,3,3,2,2
920,3,1,3,1,2,1,1
261,1,3,2,3,1,2,1
881,3,1,1,3,1,1,1
